image,xmin,ymin,xmax,ymax,label
3%20(103).JPG,212.75000000000003,2.0995670995671003,293.2670454545455,388.0,Transformer
3%20(102).JPG,92.7102272727273,1.6796536796536798,443.7897727272727,68.44588744588745,Transformer
3%20(1).JPG,217.79545454545453,57.94805194805195,274.5568181818182,383.3809523809524,Transformer
3%20(10).JPG,229.7784090909091,0.0,326.0625,381.70129870129875,Transformer
3%20(100).JPG,230.6193181818182,34.43290043290043,289.48295454545456,261.60606060606057,Transformer
3%20(106).JPG,119.19886363636364,3.3593073593073597,404.6875,48.29004329004329,Transformer
3%20(104).JPG,241.76136363636363,0.8398268398268399,308.40340909090907,289.7402597402597,Transformer
3%20(107).JPG,224.3125000000001,0.0,303.1477272727273,311.995670995671,Transformer
3%20(105).JPG,125.50568181818181,175.10389610389612,413.51704545454544,267.9047619047619,Transformer
3%20(108).JPG,112.89204545454545,97.83982683982684,428.6534090909091,194.0,Transformer
3%20(11).JPG,194.46022727272725,89.86147186147187,339.5170454545455,306.1168831168831,Transformer
3%20(11).JPG,0.0,212.4761904761905,142.95454545454547,388.0,Transformer
3%20(11).JPG,0.0,0.41991341991341996,145.6875,123.87445887445887,Transformer
3%20(101).JPG,138.11931818181822,150.74891774891776,387.4488636363637,230.53246753246756,Transformer
3%20(109).JPG,91.86931818181819,142.35064935064935,425.9204545454545,262.4458874458875,Transformer
3%20(111).JPG,44.778409090909086,163.34632034632037,445.89204545454544,274.20346320346323,Transformer
3%20(110).JPG,216.11363636363637,20.995670995671,277.92045454545456,388.0,Transformer
3%20(113).JPG,211.69886363636365,1.2597402597402598,287.38068181818187,387.1601731601732,Transformer
3%20(112).JPG,223.4715909090909,1.6796536796536798,304.1988636363636,388.0,Transformer
3%20(114).JPG,223.89204545454547,178.88311688311688,335.7329545454545,309.8961038961039,Transformer
3%20(115).JPG,211.69886363636365,75.58441558441558,294.5284090909091,386.74025974025983,Transformer
3%20(116).JPG,223.6818181818182,0.0,314.07954545454544,385.0606060606062,Transformer
3%20(12).JPG,66.2215909090909,71.3852813852814,215.69318181818184,314.93506493506493,Transformer
3%20(12).JPG,278.97159090909093,0.0,418.14204545454544,172.16450216450218,Transformer
3%20(120).JPG,223.26136363636365,87.34199134199135,311.97727272727275,388.0,Transformer
3%20(119).JPG,141.48295454545456,78.10389610389612,380.721590909091,159.14718614718618,Transformer
