"image","xmin","ymin","xmax","ymax","label"
"T10.jpg",2244.857142857143,1169.7662337662339,2472.0779220779223,1384.3636363636365,"Insulator"
"T10.jpg",3654.4675324675327,1910.3376623376623,3932.1818181818185,2171.220779220779,"Insulator"
"T10.jpg",1163.4545454545455,2225.9220779220777,1436.9610389610389,2482.5974025974024,"Insulator"
"T10.jpg",2249.064935064935,1422.2337662337663,3099.038961038961,3883.792207792208,"Pole"
"T0.jpg",2661.4285714285716,1481.142857142857,2930.727272727273,1800.935064935065,"Insulator"
"T0.jpg",2581.4805194805194,1927.1688311688313,2888.6493506493507,2217.506493506494,"Insulator"
"T0.jpg",2581.4805194805194,1927.1688311688313,2888.6493506493507,2217.506493506494,"Pole"
"T0.jpg",2514.155844155844,1636.831168831169,2964.3896103896104,2032.3636363636365,"Pole"
"100.jpg",654.3116883116883,1237.090909090909,1609.4805194805194,2179.6363636363635,"Light"
"100.jpg",2699.2987012987014,4.207792207792208,3069.5844155844156,3888.0000000000005,"Pole"
"T1.jpg",1558.987012987013,1746.2337662337663,1760.961038961039,1939.7922077922078,"Insulator"
"T1.jpg",2556.2337662337663,1384.3636363636365,2762.4155844155844,1590.5454545454547,"Insulator"
"T1.jpg",3566.103896103896,1426.4415584415585,3763.87012987013,1636.831168831169,"Insulator"
"T1.jpg",2530.987012987013,1607.3766233766235,3406.207792207792,3871.1688311688313,"Pole"
"T100.jpg",0,1392.7792207792209,662.7272727272727,1956.6233766233768,"Light"
"T100.jpg",2716.12987012987,273.5064935064935,3334.6753246753246,2095.4805194805194,"Pole"
"T103.jpg",4028.961038961039,2478.3896103896104,4769.532467532467,3000.155844155844,"Light"
"T103.jpg",2295.3506493506493,597.5064935064935,2623.5584415584417,3858.5454545454545,"Pole"
"T103.jpg",2653.012987012987,2465.7662337662337,3019.0909090909095,3854.3376623376626,"Pole"
"T103.jpg",2581.4805194805194,1628.4155844155844,2720.337662337662,1754.6493506493507,"Insulator"
"T103.jpg",2581.4805194805194,1746.2337662337663,2732.961038961039,1859.844155844156,"Insulator"
"T103.jpg",2589.896103896104,1864.051948051948,2724.5454545454545,1977.6623376623377,"Insulator"
"T102.jpg",2362.6753246753246,1666.2857142857142,2825.5324675324673,3888,"Pole"
"T102.jpg",2421.5844155844156,4.207792207792208,2737.1688311688313,1674.7012987012988,"Pole"
"T101.jpg",0,2078.6493506493507,553.3246753246754,2503.6363636363635,"Light"
